Play: (PECA-C-2-INICIAL 0 0) | Value: 0 | Found in: 1 seconds | Nodes visited: 423 | Alpha-Beta cuts: 200 | Player: 1
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 2 0 2 0 0 2 0 2)
Pecas: ((7 10 5) (8 10 5))

Play: (PECA-A 12 5) | Value: 0 | Found in: 0 seconds | Nodes visited: 222 | Alpha-Beta cuts: 142 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 1 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 2 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 2 0 2 0 0 2 0 2)
Pecas: ((7 10 5) (7 10 5))

Play: (PECA-A 0 9) | Value: 0 | Found in: 0 seconds | Nodes visited: 196 | Alpha-Beta cuts: 126 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 0 0 0)
01 (1 1 0 0 0 1 1 0 1 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 2 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 2 0 2 0 0 2 0 2)
Pecas: ((6 10 5) (7 10 5))

Play: (PECA-A 13 4) | Value: 0 | Found in: 0 seconds | Nodes visited: 179 | Alpha-Beta cuts: 110 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 0 0 0)
01 (1 1 0 0 0 1 1 0 1 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 2 0 2 2 0 0 0 2 2)
13 (0 0 0 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((6 10 5) (6 10 5))

Play: (PECA-C-1 1 10) | Value: 0 | Found in: 0 seconds | Nodes visited: 155 | Alpha-Beta cuts: 96 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 2 0 2 2 0 0 0 2 2)
13 (0 0 0 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((6 10 4) (6 10 5))

Play: (PECA-C-1 13 1) | Value: 0 | Found in: 0 seconds | Nodes visited: 142 | Alpha-Beta cuts: 84 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((6 10 4) (6 10 4))

Play: (PECA-A 1 13) | Value: 0 | Found in: 0 seconds | Nodes visited: 129 | Alpha-Beta cuts: 72 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((5 10 4) (6 10 4))

Play: (PECA-A 12 0) | Value: 0 | Found in: 0 seconds | Nodes visited: 116 | Alpha-Beta cuts: 60 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((5 10 4) (5 10 4))

Play: (PECA-A 3 7) | Value: 0 | Found in: 0 seconds | Nodes visited: 96 | Alpha-Beta cuts: 50 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((4 10 4) (5 10 4))

Play: (PECA-A 10 6) | Value: 0 | Found in: 0 seconds | Nodes visited: 85 | Alpha-Beta cuts: 40 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((4 10 4) (4 10 4))

Play: (PECA-A 4 8) | Value: 0 | Found in: 0 seconds | Nodes visited: 69 | Alpha-Beta cuts: 32 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 1 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((3 10 4) (4 10 4))

Play: (PECA-A 9 5) | Value: 0 | Found in: 0 seconds | Nodes visited: 60 | Alpha-Beta cuts: 24 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 1 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 2 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((3 10 4) (3 10 4))

Play: (PECA-A 3 9) | Value: 0 | Found in: 0 seconds | Nodes visited: 46 | Alpha-Beta cuts: 18 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 1 2 0 2 2)
04 (1 1 0 0 0 1 1 0 1 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 2 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((2 10 4) (3 10 4))

Play: (PECA-A 10 4) | Value: 0 | Found in: 0 seconds | Nodes visited: 39 | Alpha-Beta cuts: 12 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 1 2 0 2 2)
04 (1 1 0 0 0 1 1 0 1 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 2 0 2 2 0 0 0 2 2)
10 (1 1 0 1 2 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((2 10 4) (2 10 4))

Play: (PECA-A 4 10) | Value: 0 | Found in: 0 seconds | Nodes visited: 27 | Alpha-Beta cuts: 8 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 1 2 0 2 2)
04 (1 1 0 0 0 1 1 0 1 2 1 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 2 0 2 2 0 0 0 2 2)
10 (1 1 0 1 2 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((1 10 4) (2 10 4))

Play: (PECA-A 9 3) | Value: 0 | Found in: 0 seconds | Nodes visited: 22 | Alpha-Beta cuts: 4 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 1 2 0 2 2)
04 (1 1 0 0 0 1 1 0 1 2 1 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 2 1 2 0 2 2 0 0 0 2 2)
10 (1 1 0 1 2 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((1 10 4) (1 10 4))

Play: (PECA-A 3 11) | Value: 0 | Found in: 0 seconds | Nodes visited: 12 | Alpha-Beta cuts: 2 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 1 2 1 2 2)
04 (1 1 0 0 0 1 1 0 1 2 1 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 2 1 2 0 2 2 0 0 0 2 2)
10 (1 1 0 1 2 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((0 10 4) (1 10 4))

Play: (PECA-A 10 2) | Value: 0 | Found in: 0 seconds | Nodes visited: 9 | Alpha-Beta cuts: 0 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 1 0 1 1 0)
01 (1 1 0 0 0 1 1 0 1 2 1 1 0 1)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 1 0 1 2 1 2 2)
04 (1 1 0 0 0 1 1 0 1 2 1 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 2 1 2 0 2 2 0 0 0 2 2)
10 (1 1 2 1 2 0 2 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (2 0 2 2 1 2 0 2 2 0 0 0 2 2)
13 (0 2 2 0 2 0 2 0 2 0 0 2 0 2)
Pecas: ((0 10 4) (0 10 4))

